-- Merging decision tree log ---
application
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:21:5-71:19
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/admin/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/admin/.gradle/caches/transforms-4/6a6f0a0f142fa2281e1b4a2f079ded94/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/admin/.gradle/caches/transforms-4/6a6f0a0f142fa2281e1b4a2f079ded94/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/admin/.gradle/caches/transforms-4/0867f926c7a0e18d78a4d731919830f0/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/admin/.gradle/caches/transforms-4/0867f926c7a0e18d78a4d731919830f0/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/admin/.gradle/caches/transforms-4/af8505cca53195f9120150c1bd3e8861/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/admin/.gradle/caches/transforms-4/af8505cca53195f9120150c1bd3e8861/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/15ef894e2b73b23431b02ea386438ace/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/15ef894e2b73b23431b02ea386438ace/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/admin/.gradle/caches/transforms-4/dce1f5da586a626124df53f57d9917e0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/admin/.gradle/caches/transforms-4/dce1f5da586a626124df53f57d9917e0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-4/01f712266462a61cf548d883cab0c330/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-4/01f712266462a61cf548d883cab0c330/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/admin/.gradle/caches/transforms-4/0aad3f1f678a6afc584cb879578cb697/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/admin/.gradle/caches/transforms-4/0aad3f1f678a6afc584cb879578cb697/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/admin/.gradle/caches/transforms-4/39b3415b7289cb771072837f0015a021/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/admin/.gradle/caches/transforms-4/39b3415b7289cb771072837f0015a021/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/admin/.gradle/caches/transforms-4/316e175657e1d006f19ebb62e0cc18f8/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/admin/.gradle/caches/transforms-4/316e175657e1d006f19ebb62e0cc18f8/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/admin/.gradle/caches/transforms-4/f33c51766cc1d1a6d4509967073048e9/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/admin/.gradle/caches/transforms-4/f33c51766cc1d1a6d4509967073048e9/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/admin/.gradle/caches/transforms-4/4dc92d8141d1ded05e63f603c510446d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/admin/.gradle/caches/transforms-4/4dc92d8141d1ded05e63f603c510446d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/admin/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/admin/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/admin/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/admin/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/admin/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/admin/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/admin/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/admin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/admin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/admin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/admin/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/admin/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/admin/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-19:20
	android:requestLegacyExternalStorage
		ADDED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-56
	android:grantUriPermissions
		ADDED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-88
	android:exported
		ADDED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	tools:replace
		ADDED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-48
	android:name
		ADDED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-64
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:32:13-80
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/admin/.gradle/caches/transforms-4/d6a26c23fda0f83ab2c2804abc0adece/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/admin/.gradle/caches/transforms-4/d6a26c23fda0f83ab2c2804abc0adece/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
